[boot] Tue 04/28/2026 17:54:43.08 APP=C:\Users\datdt\.cursor\projects\C-Users-datdt-AppData-Local-Temp-79859c51-d3e2-4bce-88b7-39f13a078f79\pos-home | run.bat win7-32
[Tue 04/28/2026 17:54:43.10] Auto-fix: don dep va build lai bundle Win7 32-bit...
[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------------< com.pos:pos-home >--------------------------
Progress (1): 503/746 kB
Progress (1): 520/746 kB
Progress (1): 536/746 kB
Progress (1): 553/746 kB
Progress (1): 569/746 kB
Progress (1): 585/746 kB
Progress (1): 602/746 kB
Progress (1): 618/746 kB
Progress (1): 635/746 kB
Progress (1): 651/746 kB
Progress (1): 667/746 kB
Progress (1): 684/746 kB
Progress (1): 700/746 kB
Progress (1): 716/746 kB
Progress (1): 733/746 kB
Progress (1): 746 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/openjfx/javafx-base/17.0.6/javafx-base-17.0.6-win.jar (746 kB at 8.3 MB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/openjfx/javafx-controls/17.0.6/javafx-controls-17.0.6-win.jar

Progress (1): 0/2.5 MB
Progress (1): 0/2.5 MB
Progress (1): 0/2.5 MB
Progress (1): 0.1/2.5 MB
Progress (1): 0.1/2.5 MB
Progress (1): 0.1/2.5 MB
Progress (1): 0.1/2.5 MB
Progress (1): 0.1/2.5 MB
Progress (1): 0.1/2.5 MB
Progress (1): 0.1/2.5 MB
Progress (1): 0.2/2.5 MB
Progress (1): 0.2/2.5 MB
Progress (1): 0.2/2.5 MB
Progress (1): 0.2/2.5 MB
Progress (1): 0.2/2.5 MB
Progress (1): 0.2/2.5 MB
Progress (1): 0.3/2.5 MB
Progress (1): 0.3/2.5 MB
Progress (1): 0.3/2.5 MB
Progress (1): 0.3/2.5 MB
Progress (1): 0.3/2.5 MB
Progress (1): 0.3/2.5 MB
Progress (1): 0.4/2.5 MB
Progress (1): 0.4/2.5 MB
Progress (1): 0.4/2.5 MB
Progress (1): 0.4/2.5 MB
Progress (1): 0.4/2.5 MB
Progress (1): 0.4/2.5 MB
Progress (1): 0.5/2.5 MB
Progress (1): 0.5/2.5 MB
Progress (2): 0.5/2.5 MB | 0/2.5 MB
Progress (2): 0.5/2.5 MB | 0/2.5 MB
Progress (2): 0.5/2.5 MB | 0/2.5 MB
Progress (2): 0.5/2.5 MB | 0/2.5 MB
Progress (2): 0.5/2.5 MB | 0/2.5 MB
Progress (2): 0.5/2.5 MB | 0/2.5 MB
Progress (2): 0.5/2.5 MB | 0/2.5 MB
Progress (2): 0.5/2.5 MB | 0/2.5 MB
Progress (2): 0.5/2.5 MB | 0/2.5 MB
Progress (2): 0.5/2.5 MB | 0/2.5 MB
Progress (2): 0.5/2.5 MB | 0/2.5 MB
Progress (2): 0.5/2.5 MB | 0/2.5 MB
Progress (2): 0.5/2.5 MB | 0/2.5 MB
Progress (2): 0.5/2.5 MB | 0/2.5 MB
Progress (2): 0.5/2.5 MB | 0/2.5 MB
Progress (2): 0.5/2.5 MB | 0/2.5 MB
Progress (2): 0.5/2.5 MB | 0/2.5 MB
Progress (2): 0.5/2.5 MB | 0/2.5 MB
Progress (2): 0.5/2.5 MB | 0/2.5 MB
Progress (2): 0.5/2.5 MB | 0/2.5 MB
Progress (2): 0.5/2.5 MB | 0/2.5 MB
Progress (2): 0.6/2.5 MB | 0/2.5 MB
Progress (3): 0.6/2.5 MB | 0/2.5 MB | 0/5.8 MB
Progress (3): 0.6/2.5 MB | 0/2.5 MB | 0/5.8 MB
Progress (3): 0.6/2.5 MB | 0/2.5 MB | 0/5.8 MB
Progress (3): 0.6/2.5 MB | 0/2.5 MB | 0/5.8 MB
Progress (3): 0.6/2.5 MB | 0/2.5 MB | 0/5.8 MB
Progress (3): 0.6/2.5 MB | 0/2.5 MB | 0/5.8 MB
Progress (3): 0.6/2.5 MB | 0/2.5 MB | 0/5.8 MB
Progress (3): 0.6/2.5 MB | 0/2.5 MB | 0/5.8 MB
Progress (3): 0.6/2.5 MB | 0/2.5 MB | 0/5.8 MB
Progress (3): 0.6/2.5 MB | 0/2.5 MB | 0/5.8 MB
Progress (3): 0.6/2.5 MB | 0/2.5 MB | 0/5.8 MB
Progress (3): 0.6/2.5 MB | 0/2.5 MB | 0/5.8 MB
Progress (3): 0.6/2.5 MB | 0/2.5 MB | 0/5.8 MB
Progress (3): 0.6/2.5 MB | 0/2.5 MB | 0/5.8 MB
Progress (3): 0.6/2.5 MB | 0/2.5 MB | 0/5.8 MB
Progress (3): 0.6/2.5 MB | 0/2.5 MB | 0/5.8 MB
Progress (3): 0.6/2.5 MB | 0/2.5 MB | 0/5.8 MB
Progress (3): 0.6/2.5 MB | 0/2.5 MB | 0/5.8 MB
Progress (3): 0.6/2.5 MB | 0/2.5 MB | 0/5.8 MB
Progress (3): 0.6/2.5 MB | 0/2.5 MB | 0/5.8 MB
Progress (3): 0.6/2.5 MB | 0/2.5 MB | 0/5.8 MB
Progress (3): 0.6/2.5 MB | 0/2.5 MB | 0/5.8 MB
Progress (3): 0.6/2.5 MB | 0/2.5 MB | 0/5.8 MB
Progress (3): 0.6/2.5 MB | 0/2.5 MB | 0/5.8 MB
Progress (3): 0.6/2.5 MB | 0/2.5 MB | 0/5.8 MB
Progress (3): 0.6/2.5 MB | 0/2.5 MB | 0/5.8 MB
Progress (3): 0.6/2.5 MB | 0/2.5 MB | 0/5.8 MB
Progress (3): 0.6/2.5 MB | 0/2.5 MB | 0/5.8 MB
Progress (3): 0.6/2.5 MB | 0/2.5 MB | 0/5.8 MB
Progress (3): 0.6/2.5 MB | 0/2.5 MB | 0/5.8 MB
Progress (3): 0.6/2.5 MB | 0/2.5 MB | 0/5.8 MB
Progress (3): 0.6/2.5 MB | 0/2.5 MB | 0/5.8 MB
Progress (3): 0.6/2.5 MB | 0/2.5 MB | 0/5.8 MB
Progress (3): 0.6/2.5 MB | 0/2.5 MB | 0/5.8 MB
Progress (3): 0.6/2.5 MB | 0/2.5 MB | 0/5.8 MB
Progress (3): 0.6/2.5 MB | 0/2.5 MB | 0/5.8 MB
Progress (3): 0.6/2.5 MB | 0/2.5 MB | 0/5.8 MB
Progress (3): 0.6/2.5 MB | 0/2.5 MB | 0/5.8 MB
Progress (3): 0.6/2.5 MB | 0/2.5 MB | 0/5.8 MB
Progress (3): 0.6/2.5 MB | 0/2.5 MB | 0/5.8 MB
Progress (3): 0.6/2.5 MB | 0/2.5 MB | 0/5.8 MB
Progress (3): 0.6/2.5 MB | 0.1/2.5 MB | 0/5.8 MB
Progress (3): 0.6/2.5 MB | 0.1/2.5 MB | 0/5.8 MB
Progress (3): 0.6/2.5 MB | 0.1/2.5 MB | 0/5.8 MB
Progress (3): 0.6/2.5 MB | 0.1/2.5 MB | 0/5.8 MB
Progress (3): 0.6/2.5 MB | 0.1/2.5 MB | 0/5.8 MB
Progress (3): 0.6/2.5 MB | 0.1/2.5 MB | 0/5.8 MB
Progress (3): 0.6/2.5 MB | 0.1/2.5 MB | 0/5.8 MB
Progress (3): 0.7/2.5 MB | 0.1/2.5 MB | 0/5.8 MB
Progress (3): 0.7/2.5 MB | 0.1/2.5 MB | 0/5.8 MB
Progress (3): 0.7/2.5 MB | 0.1/2.5 MB | 0/5.8 MB
Progress (3): 0.7/2.5 MB | 0.1/2.5 MB | 0/5.8 MB
Progress (3): 0.7/2.5 MB | 0.1/2.5 MB | 0/5.8 MB
Progress (3): 0.7/2.5 MB | 0.1/2.5 MB | 0/5.8 MB
Progress (3): 0.8/2.5 MB | 0.1/2.5 MB | 0/5.8 MB
Progress (3): 0.8/2.5 MB | 0.1/2.5 MB | 0/5.8 MB
Progress (3): 0.8/2.5 MB | 0.1/2.5 MB | 0/5.8 MB
Progress (3): 0.8/2.5 MB | 0.1/2.5 MB | 0/5.8 MB
Progress (3): 0.8/2.5 MB | 0.1/2.5 MB | 0/5.8 MB
Progress (3): 0.8/2.5 MB | 0.1/2.5 MB | 0/5.8 MB
Progress (3): 0.8/2.5 MB | 0.1/2.5 MB | 0/5.8 MB
Progress (3): 0.9/2.5 MB | 0.1/2.5 MB | 0/5.8 MB
Progress (3): 0.9/2.5 MB | 0.1/2.5 MB | 0/5.8 MB
Progress (3): 0.9/2.5 MB | 0.1/2.5 MB | 0/5.8 MB
Progress (3): 0.9/2.5 MB | 0.1/2.5 MB | 0/5.8 MB
Progress (3): 0.9/2.5 MB | 0.1/2.5 MB | 0/5.8 MB
Progress (3): 0.9/2.5 MB | 0.1/2.5 MB | 0/5.8 MB
Progress (3): 0.9/2.5 MB | 0.1/2.5 MB | 0/5.8 MB
Progress (3): 0.9/2.5 MB | 0.1/2.5 MB | 0/5.8 MB
Progress (3): 0.9/2.5 MB | 0.1/2.5 MB | 0/5.8 MB
Progress (3): 0.9/2.5 MB | 0.1/2.5 MB | 0/5.8 MB
Progress (3): 0.9/2.5 MB | 0.1/2.5 MB | 0/5.8 MB
Progress (3): 0.9/2.5 MB | 0.1/2.5 MB | 0/5.8 MB
Progress (3): 0.9/2.5 MB | 0.1/2.5 MB | 0/5.8 MB
Progress (3): 0.9/2.5 MB | 0.1/2.5 MB | 0/5.8 MB
Progress (3): 0.9/2.5 MB | 0.1/2.5 MB | 0/5.8 MB
Progress (3): 0.9/2.5 MB | 0.1/2.5 MB | 0/5.8 MB
Progress (3): 0.9/2.5 MB | 0.1/2.5 MB | 0/5.8 MB
Progress (3): 0.9/2.5 MB | 0.1/2.5 MB | 0/5.8 MB
Progress (3): 0.9/2.5 MB | 0.1/2.5 MB | 0/5.8 MB
Progress (3): 0.9/2.5 MB | 0.1/2.5 MB | 0/5.8 MB
Progress (3): 0.9/2.5 MB | 0.1/2.5 MB | 0/5.8 MB
Progress (3): 0.9/2.5 MB | 0.1/2.5 MB | 0/5.8 MB
Progress (3): 0.9/2.5 MB | 0.1/2.5 MB | 0/5.8 MB
Progress (3): 1.0/2.5 MB | 0.1/2.5 MB | 0/5.8 MB
Progress (3): 1.0/2.5 MB | 0.1/2.5 MB | 0/5.8 MB
Progress (3): 1.0/2.5 MB | 0.1/2.5 MB | 0/5.8 MB
Progress (3): 1.0/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB
Progress (3): 1.0/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB
Progress (3): 1.0/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB
Progress (3): 1.0/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB
Progress (3): 1.0/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB
Progress (3): 1.0/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB
Progress (3): 1.0/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB
Progress (3): 1.0/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB
Progress (4): 1.0/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0/5.9 MB
Progress (4): 1.0/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0/5.9 MB
Progress (4): 1.0/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0/5.9 MB
Progress (4): 1.0/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0/5.9 MB
Progress (5): 1.0/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0/5.9 MB | 302 B
Progress (5): 1.0/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0/5.9 MB | 302 B
Progress (5): 1.0/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0/5.9 MB | 302 B
Progress (5): 1.0/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0/5.9 MB | 302 B
Progress (5): 1.0/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0/5.9 MB | 302 B
Progress (5): 1.0/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0/5.9 MB | 302 B
Progress (5): 1.0/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0/5.9 MB | 302 B
Progress (5): 1.0/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0/5.9 MB | 302 B
Progress (5): 1.0/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0/5.9 MB | 302 B
Progress (5): 1.0/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0/5.9 MB | 302 B
Progress (5): 1.0/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0/5.9 MB | 302 B
Progress (5): 1.0/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0/5.9 MB | 302 B
Progress (5): 1.0/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0/5.9 MB | 302 B
Progress (5): 1.0/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0/5.9 MB | 302 B
Progress (5): 1.0/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0/5.9 MB | 302 B
Progress (5): 1.0/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0/5.9 MB | 302 B
Progress (5): 1.0/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0/5.9 MB | 302 B
Progress (5): 1.1/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0/5.9 MB | 302 B
Progress (5): 1.1/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0/5.9 MB | 302 B
Progress (5): 1.1/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0/5.9 MB | 302 B
Progress (5): 1.1/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0/5.9 MB | 302 B
Progress (5): 1.1/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0/5.9 MB | 302 B
Progress (5): 1.1/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0/5.9 MB | 302 B
Progress (5): 1.1/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0/5.9 MB | 302 B
Progress (5): 1.1/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0/5.9 MB | 302 B
Progress (5): 1.1/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0/5.9 MB | 302 B
Progress (5): 1.1/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0/5.9 MB | 302 B
Progress (5): 1.1/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0/5.9 MB | 302 B
Progress (5): 1.1/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0/5.9 MB | 302 B
Progress (5): 1.1/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0/5.9 MB | 302 B
Progress (5): 1.1/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0/5.9 MB | 302 B
Progress (5): 1.1/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0/5.9 MB | 302 B
Progress (5): 1.1/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0/5.9 MB | 302 B
Progress (5): 1.1/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0/5.9 MB | 302 B
Progress (5): 1.1/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0/5.9 MB | 302 B
Progress (5): 1.1/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0/5.9 MB | 302 B
Progress (5): 1.1/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0/5.9 MB | 302 B
Progress (5): 1.1/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0/5.9 MB | 302 B
Progress (5): 1.1/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0/5.9 MB | 302 B
Progress (5): 1.1/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0/5.9 MB | 302 B
Progress (5): 1.1/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0/5.9 MB | 302 B
Progress (5): 1.1/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0/5.9 MB | 302 B
Progress (5): 1.2/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0/5.9 MB | 302 B
Progress (5): 1.2/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0/5.9 MB | 302 B
Progress (5): 1.2/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB | 302 B
Progress (5): 1.2/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB | 302 B
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/openjfx/javafx-base/17.0.6/javafx-base-17.0.6.jar (302 B at 1.6 kB/s)

Progress (4): 1.2/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
                                                               
Downloading from central: https://repo.maven.apache.org/maven2/org/openjfx/javafx-graphics/17.0.6/javafx-graphics-17.0.6.jar

Progress (4): 1.2/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.2/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.2/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.2/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.2/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.2/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.2/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.3/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.3/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.3/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.3/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.3/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.3/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.4/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.4/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.4/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.4/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.4/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.4/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.4/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.5/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.5/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.5/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.5/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.5/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.5/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.5/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.5/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.5/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.5/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.5/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.5/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.5/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.5/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.5/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.5/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.5/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.5/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.5/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
Progress (4): 1.5/2.5 MB | 0.1/2.5 MB | 0.1/5.8 MB | 0.1/5.9 MB
